info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=33568 x=85 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茠"
char id=33757 x=106 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菝"
char id=21840 x=127 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="啐"
char id=23319 x=148 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嬗"
char id=28939 x=169 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="焋"
char id=38210 x=190 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="镂"
char id=39168 x=211 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="餀"
char id=39306 x=232 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="馊"
char id=40729 x=253 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鼙"
char id=34184 x=274 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="薈"
char id=22514 x=295 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="埲"
char id=24493 x=316 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="徭"
char id=24856 x=337 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="愘"
char id=26566 x=358 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="柆"
char id=27153 x=379 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="樑"
char id=34573 x=400 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蜍"
char id=37877 x=421 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鏵"
char id=40761 x=442 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鼹"
char id=40821 x=463 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="齵"
char id=23331 x=484 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嬣"
char id=24288 x=505 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="廠"
char id=24382 x=526 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弾"
char id=26715 x=547 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="桛"
char id=32715 x=568 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="翋"
char id=34391 x=589 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="虗"
char id=35864 x=610 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="谘"
char id=38194 x=631 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="锲"
char id=40082 x=652 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲒"
char id=40700 x=673 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="黼"
char id=22731 x=694 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壋"
char id=29046 x=715 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="煶"
char id=37084 x=736 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="郜"
char id=23514 x=757 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寚"
char id=25616 x=778 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="搐"
char id=26993 x=799 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="楱"
char id=28677 x=820 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瀅"
char id=34023 x=841 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蓧"
char id=34771 x=862 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蟓"
char id=24737 x=883 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="悡"
char id=28867 x=904 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="烃"
char id=34942 x=925 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="衾"
char id=37764 x=946 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎄"
char id=39170 x=967 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="餂"
char id=40547 x=988 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鹣"
char id=22803 x=1009 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夓"
char id=35351 x=1030 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="託"
char id=37570 x=1051 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋂"
char id=39322 x=1072 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="馚"
char id=20532 x=1093 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="倴"
char id=22997 x=1114 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="姕"
char id=27453 x=1135 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="欽"
char id=28002 x=1156 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="浢"
char id=31693 x=1177 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="篍"
char id=32328 x=1198 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="繈"
char id=32381 x=1219 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="繽"
char id=34335 x=1240 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蘟"
char id=35541 x=1261 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="諕"
char id=37103 x=1282 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="郯"
char id=37900 x=1303 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鐌"
char id=20452 x=1324 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俤"
char id=23339 x=1345 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嬫"
char id=24823 x=1366 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="惷"
char id=25891 x=1387 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="攣"
char id=28133 x=1408 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="淥"
char id=28849 x=1429 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="炱"
char id=30653 x=1450 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瞽"
char id=32177 x=1471 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="綱"
char id=35286 x=1492 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="觖"
char id=35463 x=1513 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="誇"
char id=20604 x=1534 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偼"
char id=21147 x=1555 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="力"
char id=21242 x=1575 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="勺"
char id=22805 x=1595 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夕"
char id=27604 x=1615 y=1308 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="比"
char id=20999 x=1635 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="切"
char id=20173 x=1655 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仍"
char id=21247 x=1675 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="勿"
char id=21248 x=1695 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="匀"
char id=20044 x=1715 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="乌"
char id=21246 x=1735 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="勾"
char id=20026 x=1755 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="为"
char id=25143 x=1775 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="户"
char id=38431 x=1795 y=1308 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="队"
char id=20197 x=1815 y=1308 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="以"
char id=21149 x=1835 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="劝"
char id=20070 x=1855 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="书"
char id=24187 x=1875 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="幻"
char id=21002 x=1895 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="刊"
char id=21151 x=1915 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="功"
char id=25172 x=1935 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扔"
char id=21494 x=1955 y=1308 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="叶"
char id=20185 x=1975 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仙"
char id=20204 x=1995 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="们"
char id=21360 x=2015 y=1308 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="印"
char id=21477 x=1 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="句"
char id=21254 x=21 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="匆"
char id=40479 x=41 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鸟"
char id=35757 x=61 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="训"
char id=22902 x=81 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="奶"
char id=21152 x=101 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="加"
char id=24188 x=121 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="幼"
char id=21009 x=141 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="刑"
char id=25187 x=161 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扣"
char id=25195 x=181 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扫"
char id=25196 x=201 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扬"
char id=22330 x=221 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="场"
char id=21015 x=241 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="列"
char id=21010 x=261 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="划"
char id=24072 x=281 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="师"
char id=23679 x=301 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="屿"
char id=24070 x=321 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="帆"
char id=21017 x=341 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="则"
char id=20255 x=361 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伟"
char id=20208 x=381 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仰"
char id=20266 x=401 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伪"
char id=21019 x=421 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="创"
char id=26092 x=441 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="旬"
char id=22810 x=461 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="多"
char id=20914 x=481 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="冲"
char id=21016 x=501 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="刘"
char id=24030 x=521 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="州"
char id=27748 x=541 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汤"
char id=38453 x=561 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="阵"
char id=38454 x=581 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="阶"
char id=38450 x=601 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="防"
char id=22914 x=621 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="如"
char id=22919 x=641 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="妇"
char id=32422 x=661 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="约"
char id=22343 x=681 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="均"
char id=25252 x=701 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="护"
char id=21364 x=721 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="却"
char id=21163 x=741 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="劫"
char id=26472 x=761 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杨"
char id=21169 x=781 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="励"
char id=26102 x=801 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="时"
char id=21161 x=821 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="助"
char id=26103 x=841 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="旷"
char id=21544 x=861 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="吨"
char id=37038 x=881 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="邮"
char id=21557 x=901 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="吵"
char id=21545 x=921 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="吩"
char id=21561 x=941 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="吹"
char id=21035 x=961 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="别"
char id=24080 x=981 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="帐"
char id=21033 x=1001 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="利"
char id=20280 x=1021 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伸"
char id=20271 x=1041 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伯"
char id=20323 x=1061 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="佣"
char id=24443 x=1081 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="彻"
char id=35282 x=1101 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="角"
char id=21024 x=1121 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="删"
char id=21365 x=1141 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="卵"
char id=21028 x=1161 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="判"
char id=28799 x=1181 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="灿"
char id=27807 x=1201 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="沟"
char id=33391 x=1221 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="良"
char id=21551 x=1241 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="启"
char id=21021 x=1261 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="初"
char id=35789 x=1281 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="词"
char id=38470 x=1301 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="陆"
char id=38472 x=1321 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="陈"
char id=38468 x=1341 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="附"
char id=21170 x=1361 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="劲"
char id=40481 x=1381 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鸡"
char id=32434 x=1401 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="纲"
char id=39540 x=1421 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="驴"
char id=25276 x=1441 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="押"
char id=25277 x=1461 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抽"
char id=25296 x=1481 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="拐"
char id=25293 x=1501 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="拍"
char id=25317 x=1521 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="拥"
char id=25304 x=1541 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="拘"
char id=25307 x=1561 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="招"
char id=26500 x=1581 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="构"
char id=21351 x=1601 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="卧"
char id=21050 x=1621 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="刺"
char id=27431 x=1641 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="欧"
char id=21040 x=1661 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="到"
char id=32958 x=1681 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="肾"
char id=36132 x=1701 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="贤"
char id=21619 x=1721 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="味"
char id=21648 x=1741 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="咐"
char id=21647 x=1761 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="咏"
char id=24086 x=1781 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="帖"
char id=24092 x=1801 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="帜"
char id=23725 x=1821 y=1329 width=19 height=20 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0 letter="岭"
char id=36141 x=1841 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="购"
char id=38035 x=1861 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="钓"
char id=21046 x=1881 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="制"
char id=30693 x=1901 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="知"
char id=29289 x=1921 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="物"
char id=21038 x=1941 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="刮"
char id=20363 x=1961 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="例"
char id=20391 x=1981 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="侧"
char id=32959 x=2001 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="肿"
char id=29399 x=2021 y=1329 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="狗"
char id=39282 x=1 y=1350 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="饲"
char id=21058 x=21 y=1350 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="剂"
char id=21051 x=41 y=1350 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="刻"
char id=28809 x=61 y=1350 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="炉"
char id=27882 x=81 y=1350 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="泪"
char id=27850 x=101 y=1350 width=19 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="泊"
